orig. pořadí;id;puvodni nazev;Kategorie;Kategorie - hypotetické;opraveny nazev;poznamka
172;2141;Night's black agents;systém RPG;;Night's Black Agents;
173;8268;Night’s Black Agents;systém RPG;;Night's Black Agents;
176;34;Numenéra;systém RPG;;Numenéra;
262;4208;Systém: Numenéra;systém RPG;;Numenéra;
181;52;Og;systém RPG;;Og;
185;230;Paranoia XP;systém RPG;;Paranoia XP;
187;46;Pathfinder;systém RPG;;Pathfinder;
188;15;Pendragon;systém RPG;;Pendragon;
189;8241;Penny for my thoughts;systém RPG;;Penny for My Thoughts;
192;8352;Polaris;systém RPG;;Polaris;
263;7989;Systém: Polaris;systém RPG;;Polaris;
246;96;Svět Dračáku / Powered by the Apocalypse;systém RPG;;Powered by the Apocalypse;
197;25;Prime Time Adventures;systém RPG;;Primetime Adventures;
198;44;Primetime Adventures;systém RPG;;Primetime Adventures;
208;9;Příběhy imp.;systém RPG;;Příběhy Impéria;
209;20;Příběhy Impéria;systém RPG;;Příběhy Impéria;
213;40;Renaissance Deluxe;systém RPG;;Renaissance Deluxe;
214;7519;Risus;systém RPG;;Risus;
264;6049;Systém: Risus;systém RPG;;Risus;
224;101;Shadow of the Demon Lord;systém RPG;;Shadow of the Demon Lord;
225;29;Shadowrun;systém RPG;;Shadowrun 2e;
226;102;Shadowrun II. Edice;systém RPG;;Shadowrun 2e;
227;6;shadows;systém RPG;;Shadows;
228;58;Shadows of Esteren;systém RPG;;Shadows of Esteren;
37;1488;Das schwarze Auge;systém RPG;;Schwarze Auge 5e;
38;8328;Das schwarze Auge 5e;systém RPG;;Schwarze Auge 5e;
251;7993;Systém: Das schwarze Auge 5e;systém RPG;;Schwarze Auge 5e;
234;8;Solar;systém RPG;;Solar;
265;4452;Systém: Solar;systém RPG;;Solar;
238;98;Star Wars Saga Edition (d20);systém RPG;;Star Wars Saga Edition;
242;23;Strepy snu;systém RPG;;Střepy snů;
243;4;střepy snů;systém RPG;;Střepy snů;
247;10994;Symbaroum;systém RPG;;Symbaroum;
267;2651;Tails of Equestria;systém RPG;;Tails of Equestria;
266;3663;Systém: Ten Candles;systém RPG;;Ten Candles;
273;1598;Ten candles;systém RPG;;Ten Candles;
274;1852;The one Ring;systém RPG;;The One Ring;
275;226;The Sprawl;systém RPG;;The Sprawl;
276;2219;Through the breach;systém RPG;;Through the Breach;
316;1246;WH40K;systém RPG;;Warhammer 40k (RPG);
315;19;WH40: DH;systém RPG;;Warhammer 40k: Dark Heresy;
215;56;Rogue Trader;systém RPG;;Warhammer 40k: Rogue Trader;
310;51;Warhammer Fantasy Roleplay;systém RPG;;Warhammer Fantasy Roleplay;dlouhý...
313;35;WFR 2e;systém RPG;;Warhammer Fantasy Roleplay 2e;WHFR 2e...
314;28;WFRP 3e;systém RPG;;Warhammer Fantasy Roleplay 3e;WHFR 3e...
318;103;WoD;systém RPG;;World of Darkness 4e;
321;11103;World of Darkness;systém RPG;;World of Darkness 4e;
240;11;Storyteller /WoD system;systém RPG;;World of Darkness 5e;
322;10825;World of Darkness 5e;systém RPG;;World of Darkness 5e;Tohle byl Sirienův loňský v páté edici, tak bych nechal.
361;;Zaklínač RPG;systém RPG;;Zaklínač RPG;
152;1109;KoW;systém WG;;Kings of War;
219;1132;Saga;systém WG;;Saga;
307;54;Warhammer 40;systém WG;;Warhammer 40k (WG);
308;55;Warhammer 40k;systém WG;;Warhammer 40k (WG);
75;11857;Dreadfleet;systém WG;;Warhammer Fantasy Battle;Vytvořený omylem, Dreadfleet je deskovka na pomezí WG z daného prostředí.
309;11856;Warhammer Fantasy Battle;systém WG;;Warhammer Fantasy Battle;dlouhý...
317;1129;WHFB;systém WG;;Warhammer Fantasy Battle;
311;1223;warzone;systém WG;;Warzone;
306;11855;Wargaming;typ;;Wargaming;Přijde mi poněkud zbytečné, aby měl veškerý wargaming štítek wargaming. Maximálně tak, kdyby o něm byla přednáška. Asi smazat.
218;3659;RPG;typ;;RPG;Hodí se pro přednášky a momentálně i wargaming.
268;12317;taneční;typ Akční;;Taneční;Nový, ale dává smysl.
4;2309;Abstraktní;typ Desk;;Abstraktní;
8;100;ame;typ Desk;;Ameritrash;
9;105;amer;typ Desk;;Ameritrash;
10;106;amer**;typ Desk;;Ameritrash;
11;66;ameritrash;typ Desk;;Ameritrash;
106;4619;Herní styl: Ameritrash;typ Desk;;Ameritrash;
40;97;deckbuilding;typ Desk;;Deckbuilding;
110;6388;Herní styl: Deckbuilding;typ Desk;;Deckbuilding;
84;68;euro;typ Desk;;Euro;
85;107;eurovka;typ Desk;;Euro;
113;4678;Herní styl: Euro;typ Desk;;Euro;
284;70;válečná;typ Desk;;Wargame;
129;5761;Herní styl: Worker Placement;typ Desk;;Worker Placement;
142;2633;Jeep;typ Larp;;Jeepforma;
143;12315;jeepforma;typ Larp;;Jeepforma;
231;315;Skriptovaný;typ Larp;;Skriptovaná;
323;4490;Žánr: Akční;žánr;;Akční;
5;109;akční;žánr;;Akční;
29;227;Cyberpunk;žánr;;Cyberpunk;
325;6196;Žánr: Cyberpunk;žánr;;Cyberpunk;
46;88;Detektivní;žánr;;Detektivka;
327;4489;Žánr: Detektivní;žánr;;Detektivka;
53;11826;dobrodružná;žánr;;Dobrodružná;
54;2598;Dobrodružné;žánr;;Dobrodružná;
55;7320;Dobrodružný;žánr;;Dobrodružná;
328;6088;Žánr: Dobrodružný;žánr;;Dobrodružná;
332;3664;Žánr: Horor;žánr;;Horor;
134;371;Horor;žánr;;Horor;
145;233;Komediální;žánr;;Komedie;
146;78;komedie;žánr;;Komedie;
333;5287;Žánr: Komediální;žánr;;Komedie;
168;2432;Mysteriózní;žánr;;Mysteriózní;
334;4025;Žánr: Mysteriózní;žánr;;Mysteriózní;
368;;Mystická;žánr;;Mystická;Go to Gate 6
171;2614;New weird;žánr;;New Weird;
174;1464;noir;žánr;;Noir;
190;1569;Piráti;žánr;;Piráti;
193;7207;Post-apo;žánr;;Post-apo;
194;1468;Postapokalyptická;žánr;;Post-apo;
201;4210;Prostředí: Postapokalyptické;žánr;;Post-apo;
335;4463;Žánr: Post-apo;žánr;;Post-apo;
211;2599;Pulp;žánr;;Pulp;
216;7528;Romance;žánr;;Romance;
336;4454;Žánr: Romance;žánr;;Romance;
220;231;Sci-fi;žánr;;Sci-fi;
337;4674;Žánr: Sci-fi;žánr;;Sci-fi;
221;1469;Science-fantasy;žánr;;Science-fantasy;
338;4209;Žánr: Science-fantasy;žánr;;Science-fantasy;
236;1463;Space opera;žánr;;Space opera;
339;4498;Žánr: Space Opera;žánr;;Space opera;
239;2221;steampunk;žánr;;Steampunk;
340;4453;Žánr: Steampunk;žánr;;Steampunk;
245;2785;Superhrdinové;žánr;;Superhrdinové;Neschválený, ale dává smysl.
278;8353;Tragédie;žánr;;Tragédie;
341;7990;Žánr: Tragédie;žánr;;Tragédie;
283;2143;Urbanfantasy;žánr;;Urbanfantasy;
342;5782;Žánr: Urbanfantasy;žánr;;Urbanfantasy;
1;1455;100;;;-;Wtf - netuším, o co jde. Prosím smazat.
12;90;Andělé a démoni;;;-;Příliš tématicky omezený, prosím smazat.
17;61;awesomeness:5;;;-;Nevhodný, prosím smazat.
43;53;Derry;;;-;Wtf - netuším, o co jde, prosím smazat.
45;6144;deskové hry;;;-;Nevhodný, prosím smazat.
63;275;Drama;;;-;Duplicitní vůči jiným štítkům, prosím smazat.
87;3697;ezměte si figurku a stvořte si vlastního drsňáka nebo bojové mon;;;-;Očividně omyl, prosím smazat.
99;3;free;;;-;Wtf - netuším, o co jde, prosím smazat.
104;4322;HELP;;;-;Někdo si asi už při zadávání štítků zoufal :-) Prosím smazat.
114;8076;Herní styl: Hádanky;;;-;Nevhodný, prosím smazat.
133;3662;Hlídka;;;-;Příliš tématicky omezený, prosím smazat.
135;3700;hrdý i děsivý život;;;-;Očividně omyl, prosím smazat.
138;4939;i pro;;;-;Očividně omyl, prosím smazat.
155;81;Legendy;;;-;Je zbytečné, aby celé LKD mělo štítek Legendy. Letos to už ani nepoužívají. Prosím smazat.
164;3698;mocný;;;-;Očividně omyl, prosím smazat.
177;91;Obchod;;;-;Nevhodný, prosím smazat.
196;301;Pravidlová;;;-;Nicneříkající, prosím smazat.
206;6702;přednáška;;;-;Přijde mi poněkud zbytečné, aby měly všechny přednášky štítek přednáška. Prosím smazat.
272;10995;Temné;;;-;Nevhodný, je lepší upřesnit např. Dark Fantasy, Horor, Tragedie apod. Prosím smazat
290;4154;věk:;;;-;Prosím smazat
302;3699;vznešený;;;-;Nevhodný, prosím smazat.
369;;vaši oblíbení knižní hrdinové;;;-;larp Ook! Do předschváleného seznamu nevhodný :-) Prosím smazat
